Symbol_unique,SeqId,coef,abs coef,intercept,mean,std_dev,assay,5k_to_7k_scale,11k_to_7k_scale
PALMD,22059-56,0.007219804,0.007219804,0.818119806,3.246253601,0.200234714,7k,,1.192
TIMP1.1,2211-9,-0.008473616,0.008473616,0.818119806,3.851440911,0.111856876,7k,,1.112
BTN2A2,22586-24,-0.014995832,0.014995832,0.818119806,3.015587559,0.127340938,7k,,1.017
FZD1,22590-68,0.00042417,0.00042417,0.818119806,2.833788777,0.101818821,7k,,1.155
TIMP2,2278-61,-0.037893776,0.037893776,0.818119806,4.616287077,0.078453657,7k,,0.877
RBP1.2,22955-28,-0.008438204,0.008438204,0.818119806,2.645365662,0.078348203,7k,,0.845
REG1B.2,23018-4,-0.019864146,0.019864146,0.818119806,3.942873203,0.298119501,7k,,0.942
COA7,23258-56,-0.003745423,0.003745423,0.818119806,3.140784896,0.130220431,7k,,0.917
DMC1,23341-16,0.009247203,0.009247203,0.818119806,2.918734142,0.087329166,7k,,1.245
PHYHIPL,23528-199,0.007624226,0.007624226,0.818119806,2.725161738,0.134739213,7k,,0.986
PRR15,23580-2,-0.002851543,0.002851543,0.818119806,2.49497116,0.113350391,7k,,0.948
HSDL2,23588-9,-0.000957864,0.000957864,0.818119806,3.727620802,0.165214958,7k,,1.081
NR2C2AP,23594-2,0.014276183,0.014276183,0.818119806,2.730002269,0.101772732,7k,,1.274
MARVELD2,23611-16,-0.005672124,0.005672124,0.818119806,2.715838706,0.148404401,7k,,0.923
C11orf49.2,23767-1,0.010695877,0.010695877,0.818119806,3.627678045,0.089105463,7k,,1.178
FSCN1,24226-30,-0.022994491,0.022994491,0.818119806,4.144182053,0.102289219,7k,,1.351
NCBP1,24441-7,-0.014627416,0.014627416,0.818119806,3.063483164,0.091879493,7k,,1.592
AFAP1L2,24445-38,-0.029376506,0.029376506,0.818119806,2.6354128,0.152888586,7k,,0.95
THAP4,24490-16,-0.04252507,0.04252507,0.818119806,3.320945801,0.153014266,7k,,0.904
PLEKHB1,24695-8,0.002070602,0.002070602,0.818119806,2.539222539,0.15015355,7k,,1.156
EPS8L2,24891-54,-0.024626804,0.024626804,0.818119806,2.921974043,0.110318375,7k,,1.125
FCHSD1,24895-25,-0.007151318,0.007151318,0.818119806,3.149550053,0.106194255,7k,,2.169
AMPH,24908-19,0.013316747,0.013316747,0.818119806,2.998081739,0.096842537,7k,,1.012
OGFR,24934-96,-0.000968519,0.000968519,0.818119806,3.918976138,0.105256197,7k,,0.84
PGM5,25117-17,0.041539617,0.041539617,0.818119806,3.583587243,0.148685409,7k,,0.822
GFRA2,2515-14,0.022228549,0.022228549,0.818119806,3.470340786,0.081943953,7k,,1.296
YAP1,25451-39,0.001836066,0.001836066,0.818119806,3.008389846,0.185914313,7k,,1.299
PRL.2,2585-2,0.000557907,0.000557907,0.818119806,3.830329948,0.21841128,7k,,0.71
C1QTNF4.3,25964-12,0.003176033,0.003176033,0.818119806,3.601450483,0.125618994,7k,,1.097
TIMP1.3,25967-34,-0.009164558,0.009164558,0.818119806,4.520111504,0.11825554,7k,,0.858
VEGFA.3,2597-8,-0.025544845,0.025544845,0.818119806,3.831880778,0.07852516,7k,,0.939
PLAUR,2652-15,-0.00728938,0.00728938,0.818119806,3.746323729,0.119748512,7k,,1.228
MIA,2687-2,0.020079763,0.020079763,0.818119806,3.354002011,0.102010532,7k,,0.854
INHBA.3,2748-3,0.054479142,0.054479142,0.818119806,3.617993296,0.180051566,7k,,1.212
AGRP,2813-11,0.045609757,0.045609757,0.818119806,3.006736298,0.118968368,7k,,1.102
CDH5,2819-23,-0.013587537,0.013587537,0.818119806,4.151315136,0.079334803,7k,,1.589
SPINT2,2843-13,-0.011430732,0.011430732,0.818119806,2.728913115,0.120040408,7k,,0.841
VCAM1.2,2967-8,0.005622019,0.005622019,0.818119806,3.865818207,0.119017088,7k,,1.217
IL1R1,2991-9,-0.017495486,0.017495486,0.818119806,3.598146044,0.129356414,7k,,0.942
JAM2,2997-8,-0.02123487,0.02123487,0.818119806,3.694721434,0.086214035,7k,,1.009
TGFBR3,3009-3,0.003795371,0.003795371,0.818119806,4.371662079,0.085349053,7k,,0.84
SERPINF2,3024-18,-0.002080965,0.002080965,0.818119806,3.788915633,0.066615092,7k,,0.822
LGALS3,3066-12,0.031633519,0.031633519,0.818119806,3.838127386,0.086335386,7k,,1.011
CTSS,3181-50,0.017006517,0.017006517,0.818119806,4.140769466,0.107282197,7k,,1.003
IDS,3198-4,0.005665163,0.005665163,0.818119806,3.38876684,0.136786042,7k,,1.06
SFRP1.2,3221-54,-0.002802322,0.002802322,0.818119806,3.106626902,0.152762619,7k,,1.066
WFIKKN2.2,3235-50,0.043543016,0.043543016,0.818119806,3.351059865,0.112000977,7k,,0.982
CST6.2,3303-23,0.015988313,0.015988313,0.818119806,3.641550358,0.160315782,7k,,1.124
MATN2,3325-2,0.017400191,0.017400191,0.818119806,3.91622433,0.083988737,7k,,0.817
THBS4,3340-53,0.031570272,0.031570272,0.818119806,4.32708061,0.113214984,7k,,0.814
CHRDL1,3362-61,0.022700573,0.022700573,0.818119806,3.419648293,0.167831125,7k,,0.714
REN,3396-54,0.001871039,0.001871039,0.818119806,4.164190481,0.270734446,7k,,0.861
TPSB2.2,3403-1,-0.016277226,0.016277226,0.818119806,3.880146053,0.26015867,7k,,0.748
IBSP.2,3415-61,0.004614702,0.004614702,0.818119806,3.202057494,0.180213941,7k,,0.961
GZMA.2,3440-7,0.017866126,0.017866126,0.818119806,3.266301548,0.114420924,7k,,0.879
POSTN.1,3457-57,0.000284025,0.000284025,0.818119806,3.281338095,0.133384847,7k,,1.053
CCL22.2,3508-78,-0.003728069,0.003728069,0.818119806,4.024996985,0.163593683,7k,,0.729
ADIPOQ,3554-24,-0.031449644,0.031449644,0.818119806,3.686090367,0.208453619,7k,,0.919
SERPINA1,3580-25,-0.003763749,0.003763749,0.818119806,4.531955425,0.107575847,7k,,1.07
DKK3.2,3607-71,0.03000801,0.03000801,0.818119806,3.294866556,0.100312275,7k,,0.714
MAP2K2,3628-3,0.027226278,0.027226278,0.818119806,3.658599911,0.168081176,7k,,0.892
CST5.2,3803-10,-0.012254685,0.012254685,0.818119806,3.626806395,0.255228123,7k,,0.914
ESM1,3805-16,0.006513256,0.006513256,0.818119806,3.487442894,0.125682908,7k,,0.882
IL11RA.2,3814-63,0.032782424,0.032782424,0.818119806,3.375247812,0.118975542,7k,,0.864
AGER,4125-52,-0.002007318,0.002007318,0.818119806,3.467701073,0.265735753,7k,,0.958
ANP32B,4194-26,-0.011347801,0.011347801,0.818119806,2.764846184,0.109635808,7k,,1.119
CFL1,4203-50,-0.012955348,0.012955348,0.818119806,2.983392777,0.11858038,7k,,1.458
ADGRE2,4546-27,-0.024021311,0.024021311,0.818119806,3.197815851,0.165108667,7k,,1.066
PLXNC1,4564-2,0.005164195,0.005164195,0.818119806,4.019968622,0.12427313,7k,,0.881
SLITRK5,4568-17,0.01641438,0.01641438,0.818119806,3.25923684,0.125470823,7k,,1.078
SMPDL3A.2,4771-10,0.025132595,0.025132595,0.818119806,3.322608592,0.104524399,7k,,0.961
STC1,4930-21,0.068755415,0.068755415,0.818119806,3.271929308,0.116542179,7k,,0.963
CDNF.2,4962-52,0.027930787,0.027930787,0.818119806,3.218526379,0.098742933,7k,,0.977
CTSZ,4971-1,0.025888137,0.025888137,0.818119806,3.224183462,0.106148827,7k,,0.805
PI3,4982-54,0.098488319,0.098488319,0.818119806,3.885607803,0.202489616,7k,,0.86
CD163,5028-59,-0.023612535,0.023612535,0.818119806,3.387752215,0.132421106,7k,,0.81
TNFAIP6,5036-50,0.026709555,0.026709555,0.818119806,3.14030202,0.134647416,7k,,0.963
GPNMB.1,5080-131,0.005654638,0.005654638,0.818119806,3.498262753,0.101675117,7k,,0.943
IL17RB.1,5084-154,0.014665959,0.014665959,0.818119806,3.140298965,0.1560246,7k,,1.128
LILRB2.1,5091-28,-0.02442143,0.02442143,0.818119806,3.828803682,0.103881439,7k,,6.758
TNFRSF19,5131-15,-0.002575908,0.002575908,0.818119806,2.857693348,0.118096905,7k,,0.731
UNC5D.2,5140-56,-0.053202036,0.053202036,0.818119806,3.050735571,0.122617452,7k,,0.714
CCL11,5301-7,0.002430618,0.002430618,0.818119806,3.978702816,0.161118469,7k,,0.982
SIRPA.1,5430-66,-0.004988082,0.004988082,0.818119806,3.691489552,0.424778581,7k,,1.4
FABP3.2,5437-63,-0.044367311,0.044367311,0.818119806,4.178140276,0.180234624,7k,,0.924
TNNI3.1,5441-67,0.003189306,0.003189306,0.818119806,2.542079508,0.136592457,7k,,1.008
ALCAM,5451-1,0.020244827,0.020244827,0.818119806,4.050632098,0.069665851,7k,,0.99
ASGR1,5452-71,-0.020843512,0.020843512,0.818119806,3.213628175,0.177553296,7k,,1.183
COLEC12.1,5457-5,0.012055538,0.012055538,0.818119806,3.223961617,0.129604706,7k,,0.975
CST1,5459-33,0.012055668,0.012055668,0.818119806,2.836143643,0.184131785,7k,,1.009
GAS1,5463-22,0.012482248,0.012482248,0.818119806,3.933698111,0.126085377,7k,,0.908
SPON1.2,5496-49,0.036033457,0.036033457,0.818119806,4.010890697,0.096662697,7k,,0.833
GREM2,5598-3,-0.001658379,0.001658379,0.818119806,3.67532508,0.102602229,7k,,1.028
TAFA5,5609-92,0.002813836,0.002813836,0.818119806,2.811949597,0.101445256,7k,,0.91
MLN,5631-83,0.00414115,0.00414115,0.818119806,3.771454816,0.27612696,7k,,1.069
TREM2.3,5635-66,0.015206687,0.015206687,0.818119806,3.546690635,0.173272727,7k,,0.769
MFAP4,5636-10,-0.014028288,0.014028288,0.818119806,2.955076712,0.152868921,7k,,0.746
TMX3,5654-70,0.005018879,0.005018879,0.818119806,3.232029691,0.096956931,7k,,1.04
SMOC1.2,5694-57,0.030447873,0.030447873,0.818119806,4.362271988,0.128495111,7k,,1.032
OLFM1,5703-26,0.013958698,0.013958698,0.818119806,2.290471058,0.133531077,7k,,0.993
NECTIN4,5734-13,-0.012564573,0.012564573,0.818119806,2.450441313,0.149932646,7k,,0.941
ROBO1,5740-17,-0.004527698,0.004527698,0.818119806,3.675578499,0.125787413,7k,,0.924
ACP6,5742-14,-0.002491094,0.002491094,0.818119806,3.616200521,0.178993571,7k,,0.917
NGF,5801-72,0.002234377,0.002234377,0.818119806,2.610847098,0.15534258,7k,,1.039
IFNGR1,5825-49,-0.003904963,0.003904963,0.818119806,2.696072843,0.132228623,7k,,0.956
SST,5957-30,-0.000569444,0.000569444,0.818119806,2.691633178,0.090560435,7k,,0.777
ADPGK,6221-1,-0.039349343,0.039349343,0.818119806,3.144450861,0.081236773,7k,,0.904
GUCA2B,6223-5,-0.002019067,0.002019067,0.818119806,3.36434387,0.230204635,7k,,1.25
SIRPB1,6247-9,-0.001890255,0.001890255,0.818119806,3.298256945,0.236590591,7k,,0.925
DLK1.1,6373-54,0.024057825,0.024057825,0.818119806,3.289852682,0.166483531,7k,,1.053
C1QL1,6404-20,0.013897466,0.013897466,0.818119806,3.027228026,0.096151408,7k,,0.989
NMES1,6406-3,-0.021950449,0.021950449,0.818119806,3.453505642,0.138697602,7k,,1.532
TIMP4,6462-12,0.045861803,0.045861803,0.818119806,3.541229671,0.145281152,7k,,0.915
IGLON5,6478-2,-0.033100072,0.033100072,0.818119806,3.468304406,0.119791689,7k,,0.927
TMED10,6506-54,-0.017604954,0.017604954,0.818119806,3.127842691,0.145619367,7k,,0.932
MGP,6520-87,0.015910871,0.015910871,0.818119806,3.758131065,0.135020596,7k,,1.171
POSTN.2,6645-53,0.013823086,0.013823086,0.818119806,3.900634366,0.143215142,7k,,0.827
PCDHGA12,6938-21,0.007598727,0.007598727,0.818119806,2.965513326,0.101105784,7k,,1.053
CD2,7100-31,-0.023350976,0.023350976,0.818119806,3.12247259,0.434706141,7k,,1.014
SLITRK4,7139-14,-0.011345759,0.011345759,0.818119806,3.437965683,0.126579577,7k,,1.057
FUT10,7156-2,0.010789472,0.010789472,0.818119806,3.672909714,0.099776493,7k,,1.149
TMEM132C.2,7173-141,0.005803557,0.005803557,0.818119806,3.764370982,0.126641943,7k,,1.062
NPTN,7194-36,0.06161447,0.06161447,0.818119806,3.659882698,0.116564243,7k,,0.949
EPHA7.2,7195-119,-0.00275328,0.00275328,0.818119806,2.886616087,0.071560827,7k,,1.038
FAM20B,7198-197,-0.0380402,0.0380402,0.818119806,2.926461232,0.064993873,7k,,0.832
RNASE1,7211-2,-0.068669651,0.068669651,0.818119806,3.250927133,0.281949485,7k,,1.071
ATP1B2,7218-87,-0.019710427,0.019710427,0.818119806,3.630521077,0.109429887,7k,,0.993
PRG2,7258-5,-0.009090413,0.009090413,0.818119806,2.3957876,0.131654216,7k,,1.129
LRP12.2,7744-10,-8.11996e-05,8.11996e-05,0.818119806,2.999365548,0.191060541,7k,,1.226
KLRC3.2,7795-14,-0.009462577,0.009462577,0.818119806,3.155600008,0.115499755,7k,,1.11
KIR2DL5A.1,7799-3,2.36183e-05,2.36183e-05,0.818119806,2.850577116,0.115452608,7k,,1.003
PGRMC1,7863-50,-0.008982838,0.008982838,0.818119806,4.004453353,0.14860448,7k,,1.007
ADM.2,7922-5,0.013557366,0.013557366,0.818119806,2.744302598,0.158859409,7k,,1.545
SCG3,7957-2,-0.066117126,0.066117126,0.818119806,3.641564545,0.111225146,7k,,0.805
ENTPD1.2,7999-23,0.002714028,0.002714028,0.818119806,3.17961166,0.128760718,7k,,0.846
DNAJB12,8006-12,-0.007867921,0.007867921,0.818119806,3.026465292,0.146278109,7k,,0.776
CTSB.2,8007-19,0.018069874,0.018069874,0.818119806,3.327646403,0.158264781,7k,,1.188
XG,8044-90,0.005218293,0.005218293,0.818119806,2.788898657,0.18193331,7k,,1.357
SPINK1,8243-55,-0.00160648,0.00160648,0.818119806,2.771934056,0.13459109,7k,,0.52
DLL1.2,8264-43,-0.010916456,0.010916456,0.818119806,3.317065663,0.114403865,7k,,0.998
LRP11.3,8330-1,0.025744767,0.025744767,0.818119806,4.2378815,0.123732957,7k,,1.407
EPHB2.2,8348-4,0.024978095,0.024978095,0.818119806,3.509100875,0.119502913,7k,,1.129
NCR1.2,8360-169,-0.008547263,0.008547263,0.818119806,3.01008789,0.144998906,7k,,0.938
IGF1.2,8406-17,-0.008269348,0.008269348,0.818119806,2.295917687,0.128521257,7k,,0.952
NTM.3,8428-102,-0.021624917,0.021624917,0.818119806,3.523997537,0.094855998,7k,,1.009
SOD3.2,8463-2,0.017920574,0.017920574,0.818119806,4.606705346,0.130101579,7k,,0.9
ARL8B,8569-147,-0.008816373,0.008816373,0.818119806,2.809894012,0.092543179,7k,,1.004
BAMBI.3,8811-24,0.005225493,0.005225493,0.818119806,2.918102457,0.1020736,7k,,0.883
GOLM2.2,8838-10,0.026955953,0.026955953,0.818119806,2.991484972,0.091043065,7k,,0.982
QPCTL,8866-53,-0.006052302,0.006052302,0.818119806,3.568306376,0.122709484,7k,,0.889
NEO1,8900-28,-0.030142693,0.030142693,0.818119806,3.574540479,0.073284348,7k,,0.971
PTK2B.2,8918-64,0.013816731,0.013816731,0.818119806,2.973337904,0.068700131,7k,,1.309
GALNT16,8923-94,-0.000194517,0.000194517,0.818119806,3.509930453,0.132465332,7k,,1.254
GOLM1.2,8983-7,0.004877173,0.004877173,0.818119806,3.214623743,0.202305494,7k,,1.112
NPTXR.2,8997-4,-0.114564867,0.114564867,0.818119806,2.889503435,0.158771435,7k,,1.158
PLXNA1,9005-16,0.026560128,0.026560128,0.818119806,3.920158084,0.111370106,7k,,1.138
PRG3,9015-1,-0.002847623,0.002847623,0.818119806,2.988450034,0.15871807,7k,,0.919
FAM3B.2,9177-6,0.039156986,0.039156986,0.818119806,4.176160869,0.151848444,7k,,1.042
CXCL9.2,9188-119,0.004904999,0.004904999,0.818119806,2.646987003,0.214771396,7k,,0.84
TFF2.2,9191-8,-0.006302616,0.006302616,0.818119806,3.80623938,0.168786093,7k,,1.015
POMC.3,9204-33,0.007404777,0.007404777,0.818119806,2.72037002,0.14975038,7k,,0.907
TWSG1,9234-8,0.011870409,0.011870409,0.818119806,3.040078762,0.072403075,7k,,1.041
BTC.2,9242-11,-0.037896933,0.037896933,0.818119806,3.294130672,0.113529584,7k,,1.0
CTSO,9264-11,0.000644885,0.000644885,0.818119806,2.746730201,0.125248404,7k,,1.015
REG3A.2,9277-16,-0.025043045,0.025043045,0.818119806,3.237796756,0.115768518,7k,,1.004
SFRP4.2,9284-25,-0.035153171,0.035153171,0.818119806,3.426322261,0.110910591,7k,,1.018
PTPRD,9296-15,0.148014862,0.148014862,0.818119806,3.659040508,0.118375577,7k,,0.981
TAC1,9337-43,-0.026748268,0.026748268,0.818119806,2.410031833,0.138098131,7k,,1.142
PCDHAC2,9361-7,-0.013097567,0.013097567,0.818119806,2.826451361,0.11443166,7k,,0.985
TPSAB1,9409-11,-0.021067577,0.021067577,0.818119806,4.363418347,0.161362085,7k,,0.864
LMAN2.2,9468-8,0.046119735,0.046119735,0.818119806,3.666061038,0.107503078,7k,,0.914
METTL24,9470-15,-0.002205119,0.002205119,0.818119806,2.73479867,0.1400002,7k,,1.035
DSG2.2,9484-75,0.044393786,0.044393786,0.818119806,2.777977496,0.096088874,7k,,1.025
PIANP.2,9599-6,-0.08381353,0.08381353,0.818119806,3.201642307,0.145867904,7k,,1.104
TIGIT.2,9638-2,-0.000895227,0.000895227,0.818119806,1.947232208,0.188881195,7k,,0.987
TAGLN.2,9756-6,0.00518354,0.00518354,0.818119806,3.422986697,0.155943264,7k,,1.142
SEMA4B,9805-51,-0.0156071,0.0156071,0.818119806,3.033882922,0.125208619,7k,,1.087
KRT1,9931-20,0.02010675,0.02010675,0.818119806,3.175314646,0.128921235,7k,,0.895
UBXN4.1,9970-7,-0.03073548,0.03073548,0.818119806,2.775805252,0.177547702,7k,,1.648
